"","Year","Age","Female","Male","Total","OpenInterval"
"9156",2015,53,0.004152,0.006627,0.005364,FALSE
"9157",2015,54,0.004428,0.007246,0.005806,FALSE
"9158",2015,55,0.004761,0.007815,0.006253,FALSE
"9159",2015,56,0.005207,0.008424,0.006775,FALSE
"9160",2015,57,0.005611,0.009281,0.007395,FALSE
"9161",2015,58,0.006018,0.009894,0.007895,FALSE
"9162",2015,59,0.006335,0.01065,0.008418,FALSE
"9163",2015,60,0.00669,0.011437,0.008974,FALSE
"9164",2015,61,0.007239,0.012304,0.009666,FALSE
"9165",2015,62,0.007893,0.013258,0.010456,FALSE
"9166",2015,63,0.008488,0.014564,0.011384,FALSE
"9167",2015,64,0.009008,0.014962,0.011838,FALSE
"9168",2015,65,0.009703,0.015951,0.012667,FALSE
"9169",2015,66,0.010566,0.016956,0.013593,FALSE
"9170",2015,67,0.011634,0.018116,0.0147,FALSE
"9171",2015,68,0.012536,0.019309,0.015732,FALSE
"9172",2015,69,0.013947,0.021173,0.01734,FALSE
"9173",2015,70,0.01527,0.022748,0.018758,FALSE
"9174",2015,71,0.016976,0.025577,0.020967,FALSE
"9175",2015,72,0.018954,0.02754,0.022917,FALSE
"9176",2015,73,0.020528,0.030098,0.024913,FALSE
"9177",2015,74,0.022088,0.03239,0.026767,FALSE
"9178",2015,75,0.024784,0.035691,0.029707,FALSE
"9179",2015,76,0.027128,0.038899,0.032412,FALSE
"9180",2015,77,0.030446,0.042894,0.035982,FALSE
"9181",2015,78,0.033322,0.046774,0.039238,FALSE
"9182",2015,79,0.0375,0.05153,0.043595,FALSE
"9183",2015,80,0.042016,0.057675,0.048727,FALSE
"9184",2015,81,0.046,0.064304,0.053735,FALSE
"9185",2015,82,0.052439,0.070405,0.059911,FALSE
"9186",2015,83,0.058525,0.078339,0.066618,FALSE
"9187",2015,84,0.065172,0.087355,0.074051,FALSE
"9188",2015,85,0.073238,0.096102,0.08219,FALSE
"9189",2015,86,0.08133,0.105998,0.090754,FALSE
"9190",2015,87,0.093389,0.121866,0.103968,FALSE
"9191",2015,88,0.104534,0.133815,0.115093,FALSE
"9192",2015,89,0.114518,0.142473,0.124341,FALSE
"9193",2015,90,0.12893,0.155109,0.137872,FALSE
"9194",2015,91,0.144434,0.174045,0.154177,FALSE
"9195",2015,92,0.161847,0.195261,0.172393,FALSE
"9196",2015,93,0.182758,0.220508,0.1941,FALSE
"9197",2015,94,0.200842,0.242098,0.212654,FALSE
"9198",2015,95,0.232166,0.274958,0.243752,FALSE
"9199",2015,96,0.2482,0.291285,0.259087,FALSE
"9200",2015,97,0.276362,0.324823,0.287781,FALSE
"9201",2015,98,0.307723,0.347214,0.316429,FALSE
"9202",2015,99,0.328412,0.380988,0.339149,FALSE
"9203",2015,100,0.355657,0.418053,0.367247,FALSE
"9204",2015,101,0.39344,0.455799,0.403814,FALSE
"9205",2015,102,0.429128,0.455559,0.433155,FALSE
"9206",2015,103,0.439938,0.518697,0.45082,FALSE
"9207",2015,104,0.470158,0.535941,0.478415,FALSE
"9208",2015,105,0.509963,0.512091,0.510196,FALSE
"9209",2015,106,0.544242,0.56816,0.546701,FALSE
"9210",2015,107,0.567048,0.621014,0.572293,FALSE
"9211",2015,108,0.559371,0.511677,0.555032,FALSE
"9212",2015,109,0.541174,0.671391,0.553402,FALSE
"9213",2015,110,0.587413,0.3861,0.56768,TRUE
